id_empleado,edad,genero,estado_civil,nivel_educacion,departamento,salario,horas_trabajadas,puntuacion,fecha_contratacion,activo
EMP00001,105,M,Soltero,,Marketing,57704.0,44.0,16.75,2018-05-31,True
EMP00002,33,M,Casado,Secundaria,TI,,28.0,10.46,2021-08-27,True
EMP00003,42,F,Soltero,Doctorado,TI,18046.0,55.0,63.64,2021-08-21,True
EMP00004,53,M,Casado,Maestría,TI,48121.0,37.0,70.65,2019-04-12,True
EMP00005,32,F,Casado,Maestría,Recursos Humanos,,37.0,3.16,2019-06-20,True
EMP00006,32,M,Casado,Doctorado,TI,28465.0,43.0,93.62,2022-11-30,True
EMP00007,53,F,Casado,Secundaria,Recursos Humanos,27005.0,33.0,5.2,2023-11-30,True
EMP00008,44,F,Divorciado,Universitario,TI,23576.0,43.0,54.13,2022-12-21,True
EMP00009,29,M,Soltero,Secundaria,Ventas,37207.0,35.0,,2022-09-16,True
EMP00010,41,M,Soltero,Universitario,Finanzas,119845.0,36.0,87.1,2018-08-08,False
EMP00011,29,M,Divorciado,Universitario,TI,41573.0,42.0,71.41,2019-10-10,True
EMP00012,29,M,Casado,Universitario,TI,35414.0,34.0,80.17,2020-10-30,True
EMP00013,100,F,Divorciado,,Recursos Humanos,32225.0,42.0,33.95,2016-08-21,False
EMP00014,18,F,Casado,Secundaria,TI,23068.0,43.0,81.48,2021-01-26,True
EMP00015,18,F,Divorciado,Universitario,Ventas,27217.0,46.0,,2019-05-08,False
EMP00016,28,F,Casado,Secundaria,TI,52981.0,41.0,89.48,2021-07-25,True
EMP00017,22,M,Casado,Doctorado,Operaciones,46651.0,46.0,54.76,2025-10-31,True
EMP00018,38,M,Divorciado,Maestría,Recursos Humanos,22275.0,32.0,81.73,2023-01-08,True
EMP00019,24,F,Casado,Doctorado,Recursos Humanos,38164.0,51.0,45.23,2022-05-16,True
EMP00020,18,M,Soltero,Universitario,Recursos Humanos,52875.0,38.0,,2021-06-13,True
EMP00021,52,F,Soltero,Universitario,Ventas,15761.0,39.0,52.64,2016-11-25,True
EMP00022,32,M,Soltero,Maestría,TI,47652.0,53.0,73.16,2019-12-30,True
EMP00023,35,M,Soltero,Universitario,Finanzas,26073.0,31.0,8.16,2017-08-16,True
EMP00024,18,Otro,Soltero,Universitario,Ventas,48305.0,49.0,6.04,2018-03-17,True
EMP00025,28,M,Casado,Universitario,TI,24794.0,36.0,24.71,2022-09-16,True
